Node_ID,Description,Family,Colour (Family)
MW679025,Eggerthella phage LE1-1,Guelinviridae,#E57F04
LC801235,Pseudomonas phage PP21,Zobellviridae,#4CEBB1
MH937503,Streptococcus phage CHPC1084,Aliceevansviridae,#BCA015
OR283208,Microbacterium phage Danimal,Orlajensenviridae,#FF610B
MT310864,Microbacterium phage Nobel,Orlajensenviridae,#FF610B
KY630163,Salmonella phage S8,Ackermannviridae,#99CEE5
MH999279,Clostridium phage CPD2,Guelinviridae,#E57F04
MK095206,Pectobacterium phage Nobby_B2,Autographiviridae,#26AD98
KX349242,Synechococcus phage S-RIM2,Kyanoviridae,#478C15
OR805292,Pseudomonas phage Cassandra,Arenbergviridae,#FC7C77
MH791403,Pseudomonas phage PaTs-2,Mesyanzhinovviridae,#2369F4
OK490428,Klebsiella phage Kp4870-1,Peduoviridae,#320B0F
MT118302,Pseudomonas phage Epa38,Mesyanzhinovviridae,#2369F4
MZ334525,Haloarcula tailed virus 2,Soleiviridae,#42FD69
AF301375,Methanothermobacter phage psiM100,Leisingerviridae,#3637DD
MG765279,Lactobacillus phage Semele,Herelleviridae,#EA8B1A
MT066160,Vibrio phage Saratov-12,Zobellviridae,#4CEBB1
MW421576,Flavobacterium phage FPSV-D17,Duneviridae,#AAF6E2
EU771092,Bacillus phage phi29,Salasmaviridae,#91F04E
OK275492,Xanthomonas phage FMYAK-P1,Mesyanzhinovviridae,#2369F4
MH937498,Streptococcus phage CHPC1057,Aliceevansviridae,#BCA015
MN812688,Dickeya phage Okapia,Chaseviridae,#42DB2E
OM317910,Klebsiella phage P-K7R,Drexlerviridae,#86048D
MF036692,Serratia phage X20,Straboviridae,#E82358
MN563793,Vibrio phage vB_ValM-yong1,Peduoviridae,#320B0F
OQ417962,Mycobacterium phage prophiT49-2,Vilmaviridae,#79A4A5
MZ171369,Methanoculleus virus Blf4,Pungoviridae,#F6CC94
KM819695,Proteus phage PM 85,Autographiviridae,#26AD98
HQ641346,Vibrio phage ICP2_2006_A,Zobellviridae,#4CEBB1
OM293948,Levilactobacillus phage ENFP1,Herelleviridae,#EA8B1A
PP496430,Pseudomonas phage vB_PpuP-Nouni,Autographiviridae,#26AD98
KY705279,Streptococcus phage P7953,Aliceevansviridae,#BCA015
KY996523,Clostridium phage CPS1,Guelinviridae,#E57F04
MN602266,Bacteriophage DSS3_VP1,Naomviridae,#00ABB7
KC292026,Halogranum tailed virus 1,Halomagnusviridae,#929946
MT234342,Agrobacterium phage OLIVR5,Pootjesviridae,#1B5BA8
JN882286,Cronobacter phage vB_CsaP_GAP52,Grimontviridae,#851F61
OL744215,Klebsiella phage vB_KvaP_F4M1D,Autographiviridae,#26AD98
MW380985,Aeromonas phage PVN05,Chaseviridae,#42DB2E
OL870611,Enterococcus phage UTI-EfS3,Herelleviridae,#EA8B1A
KF598865,Cyanophage PP,Podoviridae,#9A0C58
MH707428,Bacillus phage BSP11,Salasmaviridae,#91F04E
MN549361,Rhizobium phage RL2RES,Pootjesviridae,#1B5BA8
MN988486,Rhizobium phage RHph_Y68,Pootjesviridae,#1B5BA8
OR083247,Escherichia phage Bf23,Demerecviridae,#EABE70
MN549360,Rhizobium phage RL38J1,Pootjesviridae,#1B5BA8
MK764448,Flavobacterium phage FPSV-S27,Winoviridae,#0BD5E3
KC292022,Halorubrum tailed phage 5,Hafunaviridae,#E00FE5
MK937612,Mycobacterium phage LilhomieP,Vilmaviridae,#79A4A5
MN091625,Staphylococcus phage PALS_1,Herelleviridae,#EA8B1A
KC292027,Halovirus HCTV-5,Druskaviridae,#DD4879
OR413344,Salmonella phage EH3,Demerecviridae,#EABE70
OM937123,Escherichia phage CY1,Autographiviridae,#26AD98
MG592610,Vibrio phage 1.245.O._10N.261.54.C7,Schitoviridae,#CB874E
MZ334509,Haloarcula virus HJTV-1,Hafunaviridae,#E00FE5
MT152698,Halorubrum phage Hardycor1,Graaviviridae,#D55A47
KJ502657,Vibrio phage Vc1,Drexlerviridae,#86048D
KJ489397,Bacillus phage CAM003,Herelleviridae,#EA8B1A
KX467643,Sulfolobus islandicus filamentous virus 2,Lipothrixviridae,#833831
MT732444,Cellulophaga phage Nekkels_2,Assiduviridae,#A3D81F
OY978822,Klebsiella phage vB_Ko_K74PH129C2,Autographiviridae,#26AD98
MW344055,Vibrio phage GRLPWR,Demerecviridae,#EABE70
AF065411,Methanobacterium phage psiM2,Leisingerviridae,#3637DD
KF669662,Bacillus phage Spock,Herelleviridae,#EA8B1A
MN871505,Vibrio phage ValDsh2,Demerecviridae,#EABE70
OQ031496,Staphylococcus phage MRostami-2023f,Herelleviridae,#EA8B1A
MN988532,Rhizobium phage RHph_I1_9,Pootjesviridae,#1B5BA8
OL964747,Salmonella phage selz,Ackermannviridae,#99CEE5
HQ332141,Halorubrum virus CGphi46,Graaviviridae,#D55A47
OL770365,Aeromonas phage BUCT696,Chaseviridae,#42DB2E
MN812203,Flavobacterium phage vB_FspM_lotta8-1,Winoviridae,#0BD5E3
OP297551,Mycobacterium phage Skinny,Vilmaviridae,#79A4A5
OR521072,Microbacterium phage Alucard,Orlajensenviridae,#FF610B
ON932084,Xanthomonas phage vB_Xar_IVIA-DoCa10,Mesyanzhinovviridae,#2369F4
MW824370,Vibrio phage 144E46.1,Ackermannviridae,#99CEE5
KX349280,Synechococcus phage S-RIM2,Kyanoviridae,#478C15
MW421582,Flavobacterium phage FPSV-S8,Winoviridae,#0BD5E3
OY757094,Klebsiella phage vB_Ko_K29PH164C1,Drexlerviridae,#86048D
MG696114,Proteus phage phiP4-3,Straboviridae,#E82358
MZ334526,Halorubrum tailed virus 29,Haloferuviridae,#6D54B8
OK490457,Klebsiella phage Kp4880-1,Peduoviridae,#320B0F
MZ334494,Halorubrum virus HRTV-19,Hafunaviridae,#E00FE5
OR387546,Klebsiella phage P01,Ackermannviridae,#99CEE5
MN901521,Halorubrum virus Serpecor1,Hafunaviridae,#E00FE5
MW419086,Bacillus phage 015DV002,Herelleviridae,#EA8B1A
PP582184,Enterococcus phage vB_Efs25_KEN11,Herelleviridae,#EA8B1A
OK490405,Klebsiella phage Kp4850-2,Peduoviridae,#320B0F
PP537606,Yersinia phage vB_YpM_MHG96,Peduoviridae,#320B0F
MG873442,Salmonella phage SE131,Grimontviridae,#851F61
PP920558,Pseudomonas phage Lucjan,Mesyanzhinovviridae,#2369F4
JN593240,Escherichia phage Cba120,Ackermannviridae,#99CEE5
MT664984,Xanthomonas phage Xp12,Mesyanzhinovviridae,#2369F4
KC685370,Bacillus phage MG-B1,Salasmaviridae,#91F04E
KU599887,Flavobacterium phage 2A,Duneviridae,#AAF6E2
MT664722,Proteus phage Vb_PmiP-P59,Grimontviridae,#851F61
PP384395,Teseptimavirus T7,Autographiviridae,#26AD98
MZ502379,Escherichia phage vB_EcoM_Shinka,Straboviridae,#E82358
OX241504,Vibrio phage 413E50-1,Zobellviridae,#4CEBB1
KU599888,Flavobacterium phage 23T,Duneviridae,#AAF6E2
MF001363,Salmonella phage SH9,Demerecviridae,#EABE70
MW291020,Microbacterium phage Jerky,Orlajensenviridae,#FF610B
MZ334524,Haloarcula virus HCTV-16,Druskaviridae,#DD4879
ON778463,Escherichia phage PO103-1,Chaseviridae,#42DB2E
KM236245,Bacillus phage Mater,Herelleviridae,#EA8B1A
OR553916,Mycobacterium phage Dulcita,Vilmaviridae,#79A4A5
MF431617,Lentibacter phage vB_LenP_ICBM1,Zobellviridae,#4CEBB1
OQ504984,Synechococcus phage S-8S56,Kyanoviridae,#478C15
MZ334498,Halorubrum virus HRTV-20,Hafunaviridae,#E00FE5
LT962380,Yersinia phage fPS-85,Autographiviridae,#26AD98
MH937475,Streptococcus phage CHPC931,Aliceevansviridae,#BCA015
MT028297,Proteus phage Privateer,Grimontviridae,#851F61
FJ867910,Siovirus americense,Zobellviridae,#4CEBB1
KC821607,Cellulophaga phage phi19:1,Assiduviridae,#A3D81F
OL964746,Salmonella phage selz,Ackermannviridae,#99CEE5
ON932080,Xanthomonas phage vB_Xar_IVIA-DoCa6,Mesyanzhinovviridae,#2369F4
OK210075,Citrobacter phage KKP_3664,Straboviridae,#E82358
MH937505,Streptococcus phage CHPC1109,Aliceevansviridae,#BCA015
PP438409,Leptolyngbya phage Lsp-JY17,Saffermanviridae,#E2D410
OZ035789,Tequatrovirus BCH953P4,Straboviridae,#E82358
MK894434,Microbacterium phage LaviMo,Orlajensenviridae,#FF610B
OR495699,Staphylococcus phage CUB-A,Herelleviridae,#EA8B1A
MW421583,Flavobacterium phage FPSV-F8,Winoviridae,#0BD5E3
OR565851,Citrobacter phage Shae_phiSM,Peduoviridae,#320B0F
KJ019097,Synechococcus phage ACG-2014f,Kyanoviridae,#478C15
KC292028,Haloarcula californiae tailed virus 2,Saparoviridae,#F01A74
MZ336020,Aeromonas phage pAh6.2TG,Chaseviridae,#42DB2E
Z47794,Streptococcus phage Cp1,Salasmaviridae,#91F04E
KX349298,Cyanophage S-RIM14,Kyanoviridae,#478C15
MK017820,Clostridium phage CPD7,Guelinviridae,#E57F04
MZ334493,Halorubrum phage HRTV-17,Hafunaviridae,#E00FE5
MT774391,uncultured phage cr126_1,Steigviridae,#3FBEF9
MH892384,Streptococcus phage SW32,Aliceevansviridae,#BCA015
OX241501,Vibrio phage 405E50-1,Zobellviridae,#4CEBB1
MG603697,Vibrio phage Vp_R1,Grimontviridae,#851F61
JF937105,Mycobacterium phage Rey,Vilmaviridae,#79A4A5
OR538761,Pseudomonas phage PSP2,Mesyanzhinovviridae,#2369F4
MH892362,Streptococcus phage SW13,Aliceevansviridae,#BCA015
KJ019137,Synechococcus phage ACG-2014a,Kyanoviridae,#478C15
OR805294,Pseudomonas phage Ettore,Arenbergviridae,#FC7C77
MW450817,Halorubrum virus VOLN27B,Hafunaviridae,#E00FE5
MZ334513,Haloarcula virus HJTV-2,Hafunaviridae,#E00FE5
ON170073,Ralstonia phage YO032_2,Peduoviridae,#320B0F
MW296032,Salmonella phage pSal-SNUABM-01,Grimontviridae,#851F61
MG592453,Vibrio phage 1.077.O._10N.261.45.A10,Zobellviridae,#4CEBB1
KC117378,Haloarcula sinaiiensis tailed virus 1,Shortaselviridae,#AB1CDD
MH375593,Streptococcus phage 93,Aliceevansviridae,#BCA015
MZ334511,Halorubrum virus HRTV-21,Hafunaviridae,#E00FE5
KU599889,Flavobacterium phage 1H,Duneviridae,#AAF6E2
MH937494,Streptococcus phage CHPC1042,Aliceevansviridae,#BCA015
MK907269,Escherichia phage vB_EcoS-26175III,Demerecviridae,#EABE70
MN871498,Salmonella phage Se-J,Ackermannviridae,#99CEE5
OR797044,Stenotrophomonas phage vB_SmaS_Bhz59,Mesyanzhinovviridae,#2369F4
MK797984,Pseudomonas phage vB_PaeM_PA5oct,Arenbergviridae,#FC7C77
OR125588,Listeria phage cka18,Herelleviridae,#EA8B1A
MZ334512,Halorubrum virus HRTV-24,Hafunaviridae,#E00FE5
MF939898,Oenococcus phage vB_OeS_unk162,Aliceevansviridae,#BCA015
MZ926748,Pseudomonas phage AIIMS-Plu-RaNi,Mesyanzhinovviridae,#2369F4
OR545058,Yersinia phage vB_YpM_476A,Peduoviridae,#320B0F
MT778839,Rhizobium phage P9VFCI,Pootjesviridae,#1B5BA8
MZ501076,Escherichia phage IrmaTschudi,Demerecviridae,#EABE70
HM032710,Acinetobacter phage Ac42,Straboviridae,#E82358
OR283207,Microbacterium phage Chatham,Orlajensenviridae,#FF610B
MW584160,Mycobacterium phage prophi86-1,Vilmaviridae,#79A4A5
MZ334492,Halorubrum phage HRTV-14,Hafunaviridae,#E00FE5
MN013082,Klebsiella phage vB_KpnP_Sibilus,Autographiviridae,#26AD98
KY947509,Bacillus phage SerPounce,Salasmaviridae,#91F04E
MZ089741,Pseudomonas phage PSA39,Mesyanzhinovviridae,#2369F4
MW343794,Cronobacter phage A24,Grimontviridae,#851F61
AP013540,uncultured phage_MedDCM-OCT-S28-C10,Autographiviridae,#26AD98
KC900379,Mycobacterium phage PegLeg,Vilmaviridae,#79A4A5
HQ665011,Escherichia phage vB_EcoS_AKFV33,Demerecviridae,#EABE70
MT658802,Mycobacterium phage Aziz,Vilmaviridae,#79A4A5
KY000220,Bordetella phage FP1,Mesyanzhinovviridae,#2369F4
KU885989,Roseobacter phage RD-1410W1-01,Schitoviridae,#CB874E
MW584202,Mycobacterium phage prophiGD54-2,Vilmaviridae,#79A4A5
MT446419,Escherichia virus TH53,Chaseviridae,#42DB2E
MT108725,Pseudomonas phage Epa5,Mesyanzhinovviridae,#2369F4
OQ995428,Mycobacterium phage SlimJimmy,Vilmaviridae,#79A4A5
KX349901,Bacillus phage Stitch,Salasmaviridae,#91F04E
MG459987,Klebsiella phage Sugarland,Demerecviridae,#EABE70
KF534715,Pectobacterium phage PM1,Chaseviridae,#42DB2E
OU784549,Peduovirus P2,Peduoviridae,#320B0F
OQ737697,Clostridium phage cpp,Guelinviridae,#E57F04
OP870145,Escherichia phage vB_Eco_F26,Straboviridae,#E82358
MZ648031,Microbacterium phage Jannah,Orlajensenviridae,#FF610B
OX241447,Vibrio phage 409E50-1,Zobellviridae,#4CEBB1
PP444719,Proteus phage J3S,Grimontviridae,#851F61
MG592604,Vibrio phage 1.238.B._10N.261.52.F10,Schitoviridae,#CB874E
PP047754,Escherichia phage KEP4,Ackermannviridae,#99CEE5
MN329679,Microbacterium phage Vanisius,Orlajensenviridae,#FF610B
MH674343,Methanobacterium virus Drs3,Anaerodiviridae,#4BB521
MN524844,Bacillus phage vB_Bpu_PumA1,Salasmaviridae,#91F04E
MK524502,Microbacterium phage TimoTea,Orlajensenviridae,#FF610B
OQ709210,Microbacterium phage SeaWolves,Orlajensenviridae,#FF610B
KX349262,Synechococcus phage S-RIM2,Kyanoviridae,#478C15
MH892376,Streptococcus phage SW1151,Aliceevansviridae,#BCA015
KX349241,Synechococcus phage S-RIM2,Kyanoviridae,#478C15
KR054031,Pseudomonas phage DL62,Autographiviridae,#26AD98
MW929175,Pseudomonas phage K4,Zobellviridae,#4CEBB1
OR053651,Salmonella phage PKM.Hi.22.6,Grimontviridae,#851F61
